"department","salary_grade","ticket_res_time_hours","survey_number_of_questions","survey_response_scale","responded_to_survey"
"C","grade 3",47.79,"1 question","likert",TRUE
"B","grade 3",2.8,"1 question","likert",FALSE
"B","grade 1",12.35,"3 questions","binary",TRUE
"C","grade 3",46.89,"5 questions","likert",FALSE
"B","grade 3",26.07,"5 questions","likert",FALSE
"A","grade 3",47.88,"1 question","binary",TRUE
"A","grade 2",20.72,"5 questions","binary",FALSE
"C","grade 3",1.26,"1 question","binary",FALSE
"B","grade 3",18.65,"3 questions","binary",TRUE
"A","grade 3",17.11,"5 questions","binary",FALSE
"C","grade 3",3.16,"5 questions","likert",FALSE
"C","grade 2",17.49,"3 questions","binary",FALSE
"B","grade 3",18.62,"5 questions","binary",TRUE
"B","grade 1",12.47,"3 questions","binary",FALSE
"B","grade 3",26.33,"3 questions","binary",TRUE
"C","grade 3",15.94,"3 questions","binary",FALSE
"C","grade 3",4.42,"3 questions","binary",TRUE
"A","grade 3",110.02,"5 questions","likert",FALSE
"C","grade 3",18.61,"5 questions","likert",FALSE
"A","grade 1",24.22,"1 question","likert",TRUE
"B","grade 2",6.35,"1 question","likert",FALSE
"B","grade 3",0.41,"5 questions","binary",FALSE
"B","grade 3",5.23,"3 questions","binary",TRUE
"C","grade 3",63.04,"1 question","likert",TRUE
"B","grade 3",45.87,"1 question","binary",FALSE
"C","grade 3",45.78,"5 questions","binary",FALSE
"C","grade 2",9.45,"1 question","likert",TRUE
"C","grade 3",4.09,"1 question","likert",TRUE
"B","grade 2",4.72,"1 question","likert",TRUE
"C","grade 3",26.52,"5 questions","binary",FALSE
"B","grade 3",1.47,"1 question","likert",TRUE
"A","grade 3",13.81,"1 question","likert",FALSE
"C","grade 3",25.64,"3 questions","binary",TRUE
"A","grade 3",3.59,"5 questions","likert",FALSE
"B","grade 2",40.41,"1 question","likert",TRUE
"C","grade 2",10.55,"3 questions","binary",FALSE
"C","grade 3",1.99,"1 question","binary",TRUE
"C","grade 3",29.74,"1 question","likert",TRUE
"B","grade 3",18.45,"5 questions","binary",FALSE
"C","grade 2",4.75,"5 questions","binary",FALSE
"C","grade 3",57.26,"3 questions","binary",FALSE
"B","grade 3",23.99,"5 questions","binary",TRUE
"C","grade 2",10.32,"1 question","likert",TRUE
"B","grade 3",3.34,"5 questions","binary",FALSE
"C","grade 3",28.68,"1 question","binary",FALSE
"A","grade 3",39.82,"1 question","likert",TRUE
"A","grade 3",34.83,"1 question","likert",TRUE
"B","grade 3",17.77,"3 questions","likert",FALSE
"C","grade 2",2.55,"1 question","binary",TRUE
"C","grade 3",26.21,"3 questions","binary",FALSE
"B","grade 3",12.91,"1 question","binary",FALSE
"B","grade 1",0.75,"3 questions","likert",FALSE
"A","grade 3",65.28,"1 question","binary",TRUE
"B","grade 2",4.14,"3 questions","binary",FALSE
"B","grade 3",12.04,"3 questions","likert",TRUE
"C","grade 3",36.18,"1 question","likert",TRUE
"C","grade 3",73.07,"1 question","binary",TRUE
"C","grade 3",71.52,"3 questions","binary",FALSE
"A","grade 3",16.78,"5 questions","likert",FALSE
"B","grade 1",44.53,"1 question","binary",TRUE
"C","grade 3",9.41,"1 question","binary",TRUE
"B","grade 3",14.77,"3 questions","likert",FALSE
"B","grade 3",5.35,"3 questions","likert",TRUE
"C","grade 3",2.31,"3 questions","likert",FALSE
"A","grade 3",14.94,"3 questions","binary",TRUE
"A","grade 3",13.75,"1 question","binary",FALSE
"C","grade 3",1.4,"5 questions","likert",TRUE
"A","grade 1",67.6,"3 questions","binary",TRUE
"C","grade 3",9.1,"1 question","likert",TRUE
"C","grade 3",21.7,"3 questions","binary",FALSE
"C","grade 1",26.94,"5 questions","binary",FALSE
"C","grade 3",4.59,"5 questions","binary",FALSE
"C","grade 3",65.21,"5 questions","binary",FALSE
"C","grade 3",55.57,"3 questions","binary",TRUE
"C","grade 3",2.76,"1 question","likert",TRUE
"C","grade 3",42.46,"3 questions","binary",FALSE
"C","grade 3",102.12,"1 question","binary",FALSE
"A","grade 3",1.45,"3 questions","likert",FALSE
"C","grade 3",47.29,"1 question","binary",TRUE
"C","grade 1",44.2,"5 questions","likert",FALSE
"B","grade 2",15.96,"1 question","binary",TRUE
"C","grade 3",50.94,"5 questions","likert",FALSE
"B","grade 1",19.88,"3 questions","binary",TRUE
"B","grade 1",2.21,"1 question","likert",TRUE
"B","grade 3",68.79,"1 question","likert",FALSE
"C","grade 3",3.95,"3 questions","binary",FALSE
"C","grade 3",31.38,"1 question","likert",FALSE
"C","grade 3",22.79,"1 question","likert",FALSE
"C","grade 3",2.85,"5 questions","binary",TRUE
"B","grade 1",64.83,"3 questions","likert",FALSE
"A","grade 3",12.25,"5 questions","binary",FALSE
"A","grade 1",13.19,"1 question","binary",TRUE
"C","grade 3",35.06,"3 questions","binary",TRUE
"A","grade 3",28.78,"3 questions","likert",TRUE
"C","grade 3",35.88,"1 question","binary",FALSE
"C","grade 3",52.4,"5 questions","binary",FALSE
"C","grade 3",62.15,"5 questions","likert",FALSE
"C","grade 3",15.98,"3 questions","likert",FALSE
"C","grade 1",24.27,"1 question","likert",FALSE
"A","grade 3",35.46,"3 questions","likert",FALSE
"C","grade 3",15.03,"5 questions","binary",FALSE
"C","grade 1",11.3,"1 question","likert",TRUE
"B","grade 3",50.35,"3 questions","binary",TRUE
"C","grade 3",14.85,"1 question","likert",TRUE
"B","grade 3",23.49,"1 question","binary",TRUE
"C","grade 2",10.14,"1 question","likert",TRUE
"B","grade 3",11.96,"5 questions","binary",TRUE
"B","grade 2",27.35,"3 questions","binary",TRUE
"B","grade 3",1.4,"5 questions","binary",FALSE
"B","grade 2",20.5,"1 question","binary",TRUE
"B","grade 2",7.02,"3 questions","likert",FALSE
"A","grade 3",16.43,"1 question","likert",FALSE
"B","grade 2",20.93,"3 questions","likert",TRUE
"C","grade 3",7.95,"3 questions","binary",FALSE
"C","grade 3",4.33,"1 question","likert",TRUE
"B","grade 3",58.45,"1 question","likert",TRUE
"B","grade 3",1.1,"1 question","likert",TRUE
"C","grade 3",1.17,"3 questions","likert",FALSE
"C","grade 3",16.84,"5 questions","likert",FALSE
"C","grade 3",13.47,"5 questions","binary",FALSE
"B","grade 2",40.05,"3 questions","binary",TRUE
"C","grade 3",62.83,"5 questions","binary",FALSE
"C","grade 3",12.16,"1 question","likert",TRUE
"B","grade 3",13.07,"3 questions","likert",FALSE
"A","grade 3",15.01,"3 questions","binary",FALSE
"C","grade 3",6.44,"1 question","binary",FALSE
"C","grade 3",1.28,"5 questions","likert",FALSE
"A","grade 3",21.97,"3 questions","likert",FALSE
"C","grade 3",24.37,"1 question","likert",FALSE
"C","grade 3",10.65,"1 question","likert",TRUE
"C","grade 3",15.7,"1 question","binary",FALSE
"B","grade 3",21,"3 questions","likert",FALSE
"B","grade 1",19.18,"3 questions","binary",FALSE
"B","grade 2",15.73,"5 questions","binary",FALSE
"B","grade 3",1.12,"3 questions","likert",TRUE
"B","grade 3",21.64,"5 questions","binary",FALSE
"C","grade 3",60.42,"1 question","likert",FALSE
"C","grade 3",69.36,"5 questions","likert",FALSE
"C","grade 3",18.4,"3 questions","binary",FALSE
"A","grade 3",42.21,"5 questions","binary",FALSE
"C","grade 2",53.29,"3 questions","likert",FALSE
"C","grade 3",0.6,"1 question","binary",TRUE
"B","grade 3",27.13,"5 questions","binary",FALSE
"C","grade 3",7.92,"3 questions","binary",FALSE
"C","grade 2",0.24,"5 questions","likert",TRUE
"A","grade 3",0.13,"1 question","likert",TRUE
"C","grade 3",12.68,"5 questions","binary",FALSE
"B","grade 3",30.99,"3 questions","binary",TRUE
"C","grade 2",43.35,"3 questions","likert",FALSE
"B","grade 3",2.12,"3 questions","likert",TRUE
"C","grade 3",35.89,"1 question","binary",TRUE
"A","grade 3",25.37,"5 questions","likert",FALSE
"C","grade 3",16.05,"5 questions","likert",FALSE
"B","grade 3",12.03,"1 question","likert",TRUE
"C","grade 3",10.77,"5 questions","binary",FALSE
"C","grade 3",23.5,"1 question","binary",FALSE
"C","grade 2",13.37,"1 question","binary",TRUE
"C","grade 3",67.83,"5 questions","binary",FALSE
"A","grade 3",16.38,"3 questions","likert",TRUE
"C","grade 3",16.36,"3 questions","likert",FALSE
"C","grade 3",46.6,"1 question","likert",FALSE
"A","grade 2",49.79,"5 questions","binary",TRUE
"C","grade 3",62.56,"1 question","likert",FALSE
"B","grade 3",24.64,"5 questions","binary",FALSE
"A","grade 3",16.05,"3 questions","likert",TRUE
"B","grade 3",12.76,"1 question","binary",TRUE
"B","grade 3",17.13,"1 question","binary",TRUE
"A","grade 2",1.14,"1 question","likert",TRUE
"A","grade 3",12.07,"5 questions","likert",FALSE
"A","grade 3",12.46,"5 questions","binary",FALSE
"C","grade 3",15.43,"5 questions","likert",FALSE
"C","grade 3",26.09,"5 questions","likert",FALSE
"C","grade 3",12.19,"5 questions","likert",FALSE
"C","grade 3",15.91,"1 question","binary",TRUE
"B","grade 2",80.1,"1 question","likert",FALSE
"C","grade 3",40.51,"3 questions","likert",TRUE
"B","grade 3",5.65,"3 questions","likert",FALSE
"B","grade 3",3.23,"5 questions","likert",TRUE
"A","grade 3",71.04,"1 question","binary",TRUE
"B","grade 3",34.93,"1 question","likert",FALSE
"C","grade 3",14.12,"3 questions","binary",TRUE
"B","grade 2",15.23,"1 question","binary",TRUE
"A","grade 3",60.83,"5 questions","binary",TRUE
"A","grade 3",44.93,"3 questions","likert",TRUE
"B","grade 3",24.03,"5 questions","likert",FALSE
"B","grade 3",52.56,"5 questions","likert",TRUE
"C","grade 3",13.61,"3 questions","likert",TRUE
"B","grade 2",30.44,"1 question","likert",FALSE
"C","grade 3",21.93,"5 questions","binary",FALSE
"C","grade 3",42.99,"3 questions","likert",TRUE
"C","grade 3",22.4,"5 questions","binary",FALSE
"C","grade 3",35.43,"3 questions","likert",FALSE
"C","grade 2",0.43,"1 question","binary",FALSE
"A","grade 3",61.58,"1 question","likert",TRUE
"C","grade 2",0.52,"3 questions","binary",FALSE
"B","grade 2",2.18,"1 question","binary",FALSE
"C","grade 2",10.02,"5 questions","likert",FALSE
"B","grade 3",9.65,"5 questions","likert",FALSE
"C","grade 3",20.38,"1 question","likert",TRUE
"C","grade 3",32.95,"3 questions","likert",FALSE
"C","grade 3",25.34,"1 question","binary",FALSE
"C","grade 2",38.44,"3 questions","binary",TRUE
"C","grade 3",11.79,"1 question","binary",TRUE
"B","grade 3",42.35,"5 questions","likert",FALSE
"C","grade 3",14.16,"3 questions","likert",TRUE
"B","grade 3",15.39,"1 question","likert",TRUE
"C","grade 3",11.92,"5 questions","binary",TRUE
"C","grade 3",62.03,"5 questions","binary",FALSE
"B","grade 3",6.57,"3 questions","likert",TRUE
"C","grade 3",24.39,"1 question","likert",TRUE
"C","grade 3",14.8,"5 questions","likert",FALSE
"C","grade 3",21.64,"1 question","likert",TRUE
"C","grade 3",11.13,"3 questions","binary",TRUE
"A","grade 3",15.43,"5 questions","likert",TRUE
"C","grade 3",46.74,"3 questions","binary",FALSE
"B","grade 3",16.86,"5 questions","likert",FALSE
"A","grade 3",4.96,"1 question","binary",TRUE
"A","grade 3",60.33,"3 questions","binary",FALSE
"B","grade 3",1.38,"3 questions","likert",TRUE
"A","grade 3",3.57,"1 question","likert",FALSE
"C","grade 2",49.83,"1 question","binary",TRUE
"B","grade 3",2.57,"1 question","binary",TRUE
"A","grade 2",80.82,"1 question","likert",TRUE
"A","grade 3",1.58,"1 question","likert",TRUE
"A","grade 3",36.71,"1 question","likert",FALSE
"B","grade 3",3.26,"1 question","binary",FALSE
"A","grade 3",7.51,"1 question","likert",FALSE
"A","grade 3",13.75,"5 questions","likert",FALSE
"B","grade 3",37.49,"1 question","likert",FALSE
"A","grade 3",48.01,"5 questions","likert",FALSE
"C","grade 3",24,"1 question","likert",FALSE
"C","grade 3",41.14,"3 questions","likert",TRUE
"C","grade 3",24.24,"1 question","likert",TRUE
"C","grade 2",20.33,"3 questions","likert",TRUE
"B","grade 3",87.91,"5 questions","binary",FALSE
"B","grade 3",12.76,"3 questions","binary",FALSE
"C","grade 3",16.4,"3 questions","binary",TRUE
"C","grade 2",17.38,"5 questions","binary",FALSE
"C","grade 3",25.04,"5 questions","likert",FALSE
"C","grade 3",13.7,"5 questions","binary",FALSE
"A","grade 3",5.98,"5 questions","likert",FALSE
"A","grade 3",0.91,"3 questions","likert",FALSE
"C","grade 3",22.95,"5 questions","likert",FALSE
"C","grade 1",31.49,"3 questions","likert",FALSE
"C","grade 1",7.89,"5 questions","binary",FALSE
"A","grade 3",4.57,"5 questions","likert",FALSE
"C","grade 3",12.2,"3 questions","likert",FALSE
"C","grade 3",41.45,"5 questions","likert",TRUE
"B","grade 3",75.64,"1 question","binary",TRUE
"C","grade 3",13.55,"3 questions","binary",FALSE
"B","grade 2",75.23,"1 question","binary",FALSE
"A","grade 3",0.52,"3 questions","likert",FALSE
"A","grade 2",15.69,"1 question","likert",FALSE
"A","grade 3",23.1,"1 question","likert",TRUE
"A","grade 2",36.36,"5 questions","likert",FALSE
"A","grade 3",19.93,"3 questions","likert",TRUE
"B","grade 3",12.64,"5 questions","likert",FALSE
"C","grade 2",46.14,"5 questions","binary",FALSE
"B","grade 3",21.92,"5 questions","likert",FALSE
"A","grade 3",3.65,"5 questions","binary",TRUE
"B","grade 3",14.56,"1 question","binary",TRUE
"A","grade 3",1.18,"3 questions","binary",FALSE
"A","grade 3",32.63,"1 question","likert",FALSE
"C","grade 3",57.98,"1 question","binary",TRUE
"B","grade 3",1.79,"1 question","likert",TRUE
"B","grade 1",42.53,"1 question","binary",TRUE
"B","grade 3",85.41,"3 questions","binary",TRUE
"C","grade 2",37.11,"5 questions","likert",FALSE
"B","grade 3",4.31,"1 question","likert",TRUE
"A","grade 3",1.28,"3 questions","binary",TRUE
"C","grade 3",62.57,"1 question","likert",FALSE
"A","grade 3",37.31,"3 questions","binary",FALSE
"C","grade 3",21.2,"3 questions","binary",FALSE
"C","grade 3",61.84,"1 question","binary",TRUE
"C","grade 2",17.15,"5 questions","binary",TRUE
"A","grade 3",1.54,"3 questions","likert",FALSE
"B","grade 3",12.32,"5 questions","binary",FALSE
"B","grade 2",13.91,"1 question","likert",FALSE
"C","grade 2",13.55,"5 questions","likert",FALSE
"C","grade 3",0.08,"5 questions","likert",TRUE
"C","grade 3",28.72,"3 questions","binary",TRUE
"B","grade 3",10.23,"1 question","likert",FALSE
"A","grade 2",32.48,"1 question","likert",FALSE
"A","grade 3",1.65,"1 question","binary",FALSE
"C","grade 1",0.1,"5 questions","binary",FALSE
"C","grade 2",13.43,"5 questions","binary",FALSE
"C","grade 3",27.18,"1 question","binary",TRUE
"B","grade 3",1.84,"5 questions","likert",TRUE
"A","grade 3",29.55,"3 questions","binary",TRUE
"A","grade 1",58.7,"3 questions","binary",TRUE
"C","grade 3",71.75,"5 questions","binary",FALSE
"C","grade 3",17.18,"3 questions","binary",TRUE
"A","grade 3",16.79,"1 question","likert",FALSE
"C","grade 1",0,"3 questions","likert",TRUE
"B","grade 3",29.96,"5 questions","binary",FALSE
"A","grade 1",25.06,"3 questions","likert",FALSE
"C","grade 3",14.47,"3 questions","likert",FALSE
"B","grade 3",55.21,"1 question","binary",FALSE
"C","grade 2",14.48,"1 question","binary",TRUE
"B","grade 3",28.84,"1 question","binary",FALSE
"C","grade 3",8.82,"1 question","binary",TRUE
"C","grade 3",47.06,"3 questions","likert",FALSE
"C","grade 3",55.63,"3 questions","likert",TRUE
"B","grade 3",59.65,"1 question","binary",TRUE
"A","grade 3",14.1,"1 question","likert",TRUE
"C","grade 3",14.79,"5 questions","likert",FALSE
"A","grade 2",23.15,"3 questions","likert",TRUE
"B","grade 3",22.78,"5 questions","likert",TRUE
"C","grade 3",51.72,"1 question","binary",FALSE
"C","grade 2",9.03,"5 questions","binary",FALSE
"C","grade 2",27.54,"3 questions","likert",TRUE
"B","grade 3",16.95,"1 question","likert",TRUE
"A","grade 3",2.84,"5 questions","binary",TRUE
"C","grade 2",52.76,"1 question","likert",TRUE
"B","grade 1",3.61,"5 questions","likert",FALSE
"C","grade 3",17.56,"1 question","binary",TRUE
"C","grade 3",21.9,"1 question","binary",FALSE
"A","grade 3",0.4,"3 questions","likert",FALSE
"C","grade 3",32.7,"1 question","binary",TRUE
"C","grade 3",48.97,"3 questions","binary",FALSE
"C","grade 3",42.35,"5 questions","likert",TRUE
"C","grade 3",29.39,"1 question","likert",FALSE
"B","grade 2",5.5,"5 questions","binary",TRUE
"C","grade 3",68.43,"1 question","binary",FALSE
"C","grade 3",18.84,"3 questions","binary",TRUE
"B","grade 3",4.68,"5 questions","binary",FALSE
"C","grade 3",12.22,"5 questions","likert",FALSE
"C","grade 1",63.51,"3 questions","likert",FALSE
"C","grade 3",3.87,"1 question","binary",FALSE
"A","grade 3",4.43,"1 question","likert",TRUE
"C","grade 3",19.06,"5 questions","binary",TRUE
"B","grade 2",47.03,"3 questions","likert",TRUE
"C","grade 3",37.27,"1 question","likert",TRUE
"B","grade 3",62.81,"1 question","likert",TRUE
"C","grade 3",66.86,"5 questions","binary",FALSE
"C","grade 3",25.38,"5 questions","binary",TRUE
"A","grade 2",2.5,"1 question","likert",TRUE
"C","grade 1",16.65,"5 questions","likert",FALSE
